"tropical cyclone serial number","tropical cyclone number.x","station number","Total Precipitation","gale speed","gale direction","gale time"
"1422",198402,"8402",57957,43,11,"NNE","6/25/84 14:30"
"1423",198402,"8402",59134,36,12,"E","6/24/84 15:48"
"1424",198402,"8402",59501,39,11,"ENE","6/24/84 23:43"
"1425",198402,"8402",59644,188,22,"SSE","6/26/84 2:11"
"1426",198402,"8402",59663,37,19,"NNE","6/25/84 15:10"
"1427",198402,"8402",59838,22,14,"SW","6/25/84 23:42"
"1428",198403,"8403",58472,15,13,"SSE","7/4/84 20:47"
"1429",198403,"8403",58666,10,25,"SSW","7/4/84 10:39"
"1430",198403,"8403",59559,130,11,"NNW","7/3/84 12:00"
"1431",198404,"8404",59287,60,13,"SSE","7/9/84 14:42"
"1432",198404,"8404",59501,47,11,"ESE","7/9/84 2:46"
"1433",198404,"8404",59644,313,12,"SW","7/10/84 2:09"
"1434",198404,"8404",59663,42,19,"SE","7/9/84 11:30"
"1435",198407,"8406",54857,24,14,"E","7/2/84 6:08"
"1436",198407,"8406",58040,20,12,"NE","7/2/84 1:14"
"1437",198407,"8406",58150,26,12,"ENE","7/1/84 2:11"
"1438",198407,"8406",58251,26,14,"N","7/31/84 16:10"
"1439",198407,"8406",58265,187,15,"N","7/31/84 10:37"
"1440",198407,"8406",58265,187,15,"S","7/1/84 3:20"
"1441",198407,"8406",58362,174,14,"W","7/31/84 15:08"
"1442",198407,"8406",58472,39,20,"WSW","7/31/84 8:03"
"1443",198407,"8406",58666,47,15,"SSW","7/1/84 0:50"
"1444",198408,"8407",50953,94,13,"ENE","8/11/84 5:09"
"1445",198408,"8407",50963,72,15,"NE","8/11/84 7:20"
"1446",198408,"8407",54094,11,12,"W","8/11/84 14:38"
"1447",198408,"8407",54135,133,11,"NE","8/10/84 21:20"
"1448",198408,"8407",54161,116,12,"W","8/11/84 6:10"
"1449",198408,"8407",54236,83,12,"SSW","8/10/84 21:50"
"1450",198408,"8407",54471,64,17,"SSE","8/10/84 14:40"
"1451",198408,"8407",54539,95,14,"SSE","8/10/84 9:45"
"1452",198408,"8407",54843,23,13,"S","8/10/84 9:09"
"1453",198408,"8407",58472,10,16,"SE","8/8/84 13:50"
"1454",198408,"8407",58477,53,13,"SE","8/8/84 12:21"
"1455",198408,"8407",58666,108,19,"ENE","8/7/84 20:00"
"1456",198409,"8400",59501,146,11,"E","8/9/84 15:53"
"1457",198412,"8408",59501,42,11,"E","8/18/84 14:29"
"1458",198412,"8408",59501,42,11,"E","8/18/84 14:29"
"1459",198412,"8408",59663,139,15,"N","8/15/84 20:14"
"1460",198412,"8408",59663,139,15,"N","8/15/84 20:14"
"1461",198412,"8408",59838,29,11,"NE","8/19/84 3:20"
"1462",198413,"8409",58265,10,12,"NNW","8/20/84 17:00"
"1463",198413,"8409",58472,31,22,"N","8/20/84 0:43"
"1464",198413,"8409",58477,111,13,"NW","8/20/84 17:19"
"1465",198413,"8409",58666,59,26,"N","8/19/84 12:26"
"1466",198415,"8410",59431,167,16,"ESE","9/6/84 14:50"
"1467",198415,"8410",59644,208,28,"NE","9/6/84 4:20"
"1468",198415,"8410",59663,53,12,"SE","9/6/84 6:13"
"1469",198415,"8410",59758,139,21,"SSE","9/5/84 21:14"
"1470",198415,"8410",59838,61,12,"WSW","9/6/84 3:40"
"1471",198416,"8411",54776,33,13,"NE","8/31/84 20:10"
"1472",198416,"8411",57799,197,11,"N","8/1/84 16:02"
"1473",198416,"8411",57866,17,12,"N","8/30/84 15:13"
"1474",198416,"8411",58150,147,14,"NNW","8/31/84 13:08"
"1475",198416,"8411",58251,175,13,"N","8/31/84 15:54"
"1476",198416,"8411",58477,13,11,"SSE","8/1/84 11:01"
"1477",198416,"8411",58847,75,18,"NE","8/30/84 1:37"
"1478",198416,"8411",59134,139,19,"ESE","8/31/84 5:52"
"1479",198416,"8411",59316,121,12,"ENE","8/30/84 13:28"
"1480",198416,"8411",59501,120,19,"S","8/1/84 6:58"
"1481",198505,"8503",59838,19,11,"SSW","6/21/85 0:00"
"1482",198507,"8504",58457,59,11,"NNW","6/24/85 15:59"
"1483",198507,"8504",58847,57,14,"ENE","6/23/85 3:40"
"1484",198507,"8504",58847,57,14,"ENE","6/23/85 3:40"
"1485",198507,"8504",59134,135,18,"SE","6/25/85 23:21"
"1486",198507,"8504",59358,117,11,"SSE","6/23/85 16:00"
"1487",198507,"8504",59501,226,18,"NE","6/24/85 6:23"
"1488",198507,"8504",59559,196,13,"ENE","6/22/85 15:00"
"1489",198507,"8504",59559,196,13,"ENE","6/22/85 15:00"
"1490",198507,"8504",59559,196,13,"ENE","6/22/85 15:00"
"1491",198507,"8504",59559,196,13,"ENE","6/22/85 15:00"
"1492",198507,"8504",59559,196,13,"ENE","6/22/85 15:00"
"1493",198510,"8500",57799,19,13,"SSE","7/8/85 17:23"
"1494",198510,"8500",58847,29,12,"SE","7/8/85 17:00"
"1495",198511,"8506",50788,83,11,"N","8/3/85 12:00"
"1496",198511,"8506",50978,26,11,"WNW","8/3/85 12:30"
"1497",198511,"8506",54273,51,11,"WSW","8/3/85 1:38"
"1498",198511,"8506",54776,103,13,"SE","8/2/85 0:00"
"1499",198511,"8506",54857,29,11,"E","8/1/85 18:23"
"1500",198511,"8506",58150,22,11,"ESE","8/1/85 1:34"
"1501",198511,"8506",58251,36,11,"ESE","8/1/85 22:00"
"1502",198511,"8506",58265,158,15,"SSE","8/1/85 9:07"
"1503",198511,"8506",58362,168,12,"ESE","7/31/85 14:10"
"1504",198511,"8506",58362,168,12,"ESE","7/31/85 14:10"
"1505",198511,"8506",58457,89,11,"N","7/31/85 10:39"
"1506",198511,"8506",58472,54,18,"SSE","8/1/85 23:00"
"1507",198511,"8506",58477,135,15,"SE","7/31/85 13:40"
"1508",198511,"8506",58666,198,30,"ENE","7/30/85 18:17"
"1509",198514,"8508",50788,32,12,"SSW","8/15/85 17:40"
"1510",198514,"8508",50963,34,20,"WSW","8/15/85 13:40"
"1511",198514,"8508",54094,11,11,"SW","8/15/85 9:00"
"1512",198514,"8508",54776,96,24,"N","8/14/85 7:20"
"1513",198515,"8509",50788,43,13,"S","8/20/85 13:30"
"1514",198515,"8509",50963,22,13,"W","8/20/85 13:10"
"1515",198515,"8509",54342,94,11,"NNW","8/20/85 3:00"
"1516",198515,"8509",54471,292,16,"NNW","8/20/85 0:10"
"1517",198515,"8509",54662,129,25,"SSW","8/19/85 19:10"
"1518",198515,"8509",54753,139,14,"NNW","8/19/85 17:11"
"1519",198515,"8509",54776,68,23,"SSE","8/19/85 15:06"
"1520",198515,"8509",54843,33,13,"NNW","8/19/85 12:01"
"1521",198515,"8509",54857,149,26,"SE","8/19/85 8:37"
"1522",198515,"8509",58040,63,14,"ENE","8/19/85 1:47"
"1523",198515,"8509",58150,35,20,"ESE","8/19/85 23:27"
"1524",198515,"8509",58251,11,12,"NE","8/18/85 13:23"
"1525",198515,"8509",58265,85,21,"ESE","8/18/85 13:00"
"1526",198515,"8509",58472,53,17,"SSW","8/18/85 12:19"
"1527",198515,"8509",58472,53,17,"SSE","8/19/85 23:10"
"1528",198515,"8509",58477,54,12,"SW","8/18/85 9:47"
"1529",198516,"8510",58472,10,17,"ESE","8/23/85 19:32"
"1530",198516,"8510",58477,62,11,"SE","8/23/85 9:52"
"1531",198516,"8510",58666,16,19,"ENE","8/23/85 4:13"
"1532",198516,"8510",58847,248,16,"ENE","8/24/85 21:50"
"1533",198516,"8510",59134,60,14,"WNW","8/24/85 0:53"
"1534",198516,"8510",59134,60,14,"WNW","8/24/85 0:53"
"1535",198517,"8500",56691,26,11,"NNE","8/26/85 15:38"
"1536",198517,"8500",58666,40,15,"SSE","8/19/85 1:06"
"1537",198517,"8500",59134,42,12,"N","8/19/85 19:10"
"1538",198517,"8500",59431,313,11,"ENE","8/28/85 23:20"
"1539",198517,"8500",59644,508,14,"NNE","8/26/85 5:40"
"1540",198517,"8500",59663,492,12,"S","8/22/85 15:10"
"1541",198517,"8500",59838,239,14,"SSW","8/23/85 18:20"
"1542",198517,"8500",59838,239,14,"SSW","8/24/85 21:30"
"1543",198522,"8515",57816,19,13,"NNE","9/7/85 18:20"
"1544",198522,"8515",57957,29,13,"NNE","9/6/85 17:57"
"1545",198522,"8515",59134,21,11,"NE","9/5/85 21:02"
"1546",198522,"8515",59134,21,11,"NE","9/5/85 21:02"
"1547",198522,"8515",59287,96,19,"ESE","9/6/85 11:00"
"1548",198522,"8515",59501,48,12,"E","9/5/85 9:10"
"1549",198522,"8515",59644,172,12,"NNE","9/5/85 19:40"
"1550",198522,"8515",59663,134,22,"NNE","9/6/85 5:40"
"1551",198523,"8500",50557,16,13,"NW","9/4/85 8:10"
"1552",198523,"8500",54497,39,12,"SSE","9/3/85 2:20"
"1553",198524,"8516",58472,17,12,"ESE","9/17/85 18:00"
"1554",198524,"8516",58847,20,17,"ENE","9/17/85 10:00"
"1555",198525,"8517",59663,277,11,"ESE","9/22/85 13:09"
"1556",198526,"8518",59838,134,18,"NNE","9/30/85 7:20"
"1557",198527,"8519",58265,42,15,"N","10/5/85 4:36"
"1558",198527,"8519",58362,34,11,"NNE","10/5/85 21:16"
"1559",198527,"8519",58362,34,11,"ENE","10/4/85 20:00"
"1560",198527,"8519",58472,82,29,"NNE","10/4/85 19:35"
"1561",198527,"8519",58477,175,14,"N","10/5/85 20:08"
"1562",198527,"8519",58666,71,27,"N","10/4/85 18:51"
"1563",198527,"8519",59559,19,14,"NW","10/4/85 10:00"
"1564",198530,"8521",59758,58,16,"NNE","10/21/85 4:20"
"1565",198530,"8521",59838,26,27,"N","10/21/85 9:10"
"1566",198532,"8522",59559,14,11,"NE","10/29/85 21:00"
"1567",198604,"8604",59663,99,13,"NNE","5/22/86 22:00"
"1568",198604,"8604",59838,230,12,"NNE","5/18/86 15:00"
"1569",198606,"8605",58666,28,17,"SSW","6/24/86 17:47"
"1570",198607,"8600",59134,12,11,"SSE","6/25/86 14:22"
"1571",198607,"8600",59501,19,11,"S","6/26/86 23:47"
"1572",198607,"8600",59501,19,11,"SSW","6/25/86 19:50"
"1573",198609,"8607",57866,23,12,"NNE","7/12/86 13:48"
"1574",198609,"8607",58666,17,15,"S","7/11/86 18:39"
"1575",198609,"8607",58847,28,14,"ENE","7/10/86 9:00"
"1576",198609,"8607",59134,58,16,"ESE","7/11/86 16:17"
"1577",198609,"8607",59287,167,11,"NNW","7/11/86 16:48"
"1578",198609,"8607",59316,214,20,"ESE","7/11/86 12:06"
"1579",198609,"8607",59501,263,23,"SSE","7/12/86 22:49"
"1580",198609,"8607",59559,149,16,"E","7/10/86 7:00"
"1581",198609,"8607",59663,116,13,"SSW","7/12/86 15:00"
"1582",198611,"8609",59644,296,15,"SSE","7/22/86 21:20"
"1583",198611,"8609",59644,296,15,"SSE","7/21/86 19:15"
"1584",198611,"8609",59663,98,11,"ESE","7/21/86 0:00"
"1585",198611,"8609",59758,106,12,"SSW","7/21/86 23:07"
"1586",198611,"8609",59838,60,15,"SSW","7/21/86 9:00"
"1587",198611,"8609",59838,60,15,"S","7/22/86 23:50"
"1588",198615,"8613",57957,62,15,"ESE","8/10/86 19:12"
"1589",198615,"8613",59663,277,13,"SSE","8/11/86 4:38"
"1590",198615,"8613",59838,67,17,"SSE","8/11/86 14:20"
"1591",198617,"8615",54094,51,11,"NE","8/29/86 6:16"
"1592",198617,"8615",58265,20,17,"N","8/28/86 23:20"
"1593",198617,"8615",58362,11,15,"N","8/28/86 21:03"
"1594",198617,"8615",58362,11,15,"NNE","8/27/86 14:37"
"1595",198617,"8615",58457,67,11,"NNW","8/27/86 15:39"
"1596",198617,"8615",58472,52,45,"NNE","8/27/86 11:40"
"1597",198617,"8615",58477,137,24,"WNW","8/27/86 18:45"
"1598",198617,"8615",58666,23,25,"N","8/27/86 1:21"
"1599",198618,"8616",57957,17,11,"NNE","8/5/86 13:10"
"1600",198618,"8616",59134,70,12,"N","8/22/86 0:00"
"1601",198618,"8616",59316,137,14,"NE","8/21/86 14:10"
"1602",198618,"8616",59358,157,20,"SW","8/22/86 7:00"
"1603",198618,"8616",59501,225,15,"ENE","8/21/86 4:18"
"1604",198618,"8616",59559,84,11,"NW","8/23/86 14:00"
"1605",198618,"8616",59559,84,11,"WSW","8/22/86 7:00"
"1606",198618,"8616",59644,70,16,"N","8/5/86 16:22"
"1607",198618,"8616",59663,104,12,"NNE","8/5/86 3:00"
"1608",198618,"8616",59758,140,21,"S","8/5/86 13:00"
"1609",198618,"8616",59838,89,17,"WSW","8/5/86 18:40"
"1610",198620,"8617",58472,78,24,"NNE","9/20/86 9:46"
"1611",198620,"8617",58477,75,13,"N","9/20/86 8:38"
"1612",198620,"8617",58666,32,26,"N","9/19/86 17:13"
"1613",198620,"8617",59559,52,24,"WNW","9/19/86 7:00"
"1614",198624,"8621",59663,63,12,"NNE","10/19/86 20:38"
"1615",198703,"8702",59663,87,14,"E","6/19/87 9:30"
"1616",198706,"8704",54094,54,11,"NNE","7/16/87 15:17"
"1617",198706,"8704",58666,16,23,"NNE","7/14/87 16:08"
"1618",198706,"8704",58847,11,12,"ESE","7/14/87 15:11"
"1619",198709,"8707",54776,86,18,"ENE","7/29/87 7:22"
"1620",198709,"8707",58251,72,14,"E","7/28/87 13:07"
"1621",198709,"8707",58265,38,13,"SE","7/28/87 12:31"
"1622",198709,"8707",58362,83,12,"SSE","7/28/87 11:10"
"1623",198709,"8707",58477,36,16,"SSE","7/28/87 6:28"
"1624",198709,"8707",58666,255,25,"SSW","7/28/87 0:24"
"1625",198710,"8708",59644,14,11,"ENE","8/16/87 13:18"
"1626",198712,"8710",59644,30,11,"ESE","8/22/87 19:45"
"1627",198712,"8710",59644,30,11,"E","8/23/87 21:15"
"1628",198712,"8710",59838,19,21,"NE","8/22/87 2:10"
"1629",198714,"8711",59559,64,12,"NNW","8/28/87 14:00"
"1630",198715,"8712",58472,27,15,"NNE","9/10/87 10:10"
"1631",198715,"8712",58666,129,19,"ENE","9/10/87 19:40"
"1632",198715,"8712",58847,64,16,"ESE","9/11/87 21:07"
"1633",198715,"8712",59134,24,16,"NE","9/10/87 22:11"
"1634",198715,"8712",59358,110,13,"SSW","9/10/87 9:00"
"1635",198802,"8802",59358,39,15,"NNE","6/2/88 9:00"
"1636",198807,"8805",59117,30,12,"NNE","7/19/88 18:43"
"1637",198807,"8805",59134,44,16,"SSE","7/20/88 3:20"
"1638",198807,"8805",59316,65,18,"SSW","7/19/88 17:30"
"1639",198807,"8805",59358,10,13,"SE","7/19/88 9:00"
"1640",198807,"8805",59501,186,19,"SW","7/20/88 20:45"
"1641",198810,"8800",59838,34,11,"SW","8/3/88 10:40"
"1642",198811,"8807",58457,111,23,"NNW","8/8/88 4:11"
"1643",198811,"8807",58472,23,23,"ESE","8/8/88 23:55"
"1644",198811,"8807",58477,41,17,"ENE","8/8/88 22:37"
"1645",198823,"8817",58666,66,20,"NNE","9/21/88 16:44"
"1646",198823,"8817",59134,60,12,"ENE","9/22/88 21:31"
"1647",198823,"8817",59316,192,17,"ENE","9/22/88 4:36"
"1648",198823,"8817",59501,21,13,"NNW","9/22/88 3:27"
"1649",198824,"8819",58666,122,14,"N","9/24/88 13:04"
"1650",198826,"8800",59758,134,11,"NE","10/2/88 1:34"
"1651",198826,"8800",59838,79,15,"NNE","10/2/88 1:30"
"1652",198831,"8823",59644,14,12,"SE","10/23/88 19:13"
"1653",198831,"8823",59663,38,12,"NE","10/22/88 12:00"
"1654",198831,"8823",59758,18,13,"NE","10/22/88 11:59"
"1655",198831,"8823",59838,80,19,"SW","10/23/88 2:20"
"1656",198831,"8823",59838,80,19,"NNW","10/22/88 18:13"
"1657",198832,"8824",57866,10,11,"N","10/27/88 15:59"
"1658",198832,"8824",58847,47,11,"N","10/27/88 6:37"
"1659",198832,"8824",59559,57,12,"E","10/25/88 18:00"
"1660",198832,"8824",59644,35,14,"N","10/28/88 12:50"
"1661",198832,"8824",59758,199,15,"NNE","10/28/88 14:10"
"1662",198832,"8824",59838,97,19,"N","10/28/88 15:10"
"1663",198832,"8824",59838,97,19,"N","10/28/88 15:10"
"1664",198832,"8824",59838,97,19,"N","10/28/88 15:10"
"1665",198834,"8825",59559,12,12,"NE","11/11/88 16:00"
"1666",198834,"8825",59559,12,12,"NE","11/10/88 16:00"
"1667",198834,"8825",59559,12,12,"ENE","11/8/88 12:00"
"1668",198834,"8825",59838,19,11,"NE","11/10/88 14:10"
"1669",198834,"8825",59838,19,11,"NNE","11/11/88 21:00"
"1670",198904,"8903",58472,45,11,"SE","5/20/89 13:03"
"1671",198904,"8903",59501,80,14,"NE","5/20/89 10:16"
"1672",198904,"8903",59663,58,15,"WNW","5/21/89 2:10"
"1673",198905,"8904",59838,15,11,"NE","5/25/89 18:00"
"1674",198906,"8905",59644,30,14,"ESE","6/11/89 11:59"
"1675",198906,"8905",59758,49,13,"SSE","6/11/89 21:04"
"1676",198906,"8905",59838,153,29,"S","6/11/89 6:10"
"1677",198909,"8907",59644,13,11,"SE","7/11/89 10:54"
"1678",198909,"8907",59758,11,12,"SE","7/11/89 2:50"
"1679",198909,"8907",59838,27,13,"SW","7/11/89 8:50"
"1680",198910,"8908",59501,84,14,"ENE","7/17/89 14:00"
"1681",198910,"8908",59644,191,12,"WNW","7/19/89 23:08"
"1682",198910,"8908",59663,53,22,"ESE","7/18/89 14:41"
"1683",198910,"8908",59838,21,14,"SW","7/19/89 6:20"
"1684",198911,"8909",58265,11,12,"SSE","7/21/89 13:34"
"1685",198911,"8909",58472,19,16,"SSE","7/22/89 12:38"
"1686",198911,"8909",58477,21,13,"ESE","7/21/89 19:20"
"1687",198911,"8909",58666,335,28,"SSW","7/21/89 1:05"
"1688",198912,"8910",59838,15,13,"ESE","7/23/89 11:35"
"1689",198914,"8913",57297,109,11,"WNW","8/6/89 11:11"
"1690",198914,"8913",58238,172,12,"NNE","8/4/89 16:14"
"1691",198914,"8913",58251,20,12,"E","8/4/89 13:00"
"1692",198914,"8913",58265,36,16,"ENE","8/4/89 4:41"
"1693",198914,"8913",58362,51,14,"NE","8/4/89 6:53"
"1694",198914,"8913",58472,79,21,"NNW","8/3/89 17:19"
"1695",198914,"8913",58472,79,21,"NNW","8/3/89 17:19"
"1696",198914,"8913",58477,159,13,"WNW","8/4/89 1:21"
"1697",198914,"8913",58666,17,15,"N","8/2/89 3:40"
"1698",198917,"8900",59838,52,12,"SSW","8/12/89 13:30"
"1699",198921,"8918",58666,72,16,"NNW","8/17/89 14:11"
"1700",198924,"8919",58666,63,15,"NE","8/24/89 7:11"
"1701",198926,"8921",58265,21,11,"NE","9/14/89 20:09"
"1702",198926,"8921",58457,102,12,"NNW","9/13/89 17:48"
"1703",198926,"8921",58472,34,22,"NNE","9/13/89 7:24"
"1704",198926,"8921",58477,142,11,"NE","9/12/89 14:21"
"1705",198926,"8921",58666,190,25,"N","9/12/89 16:21"
"1706",198926,"8921",58666,190,25,"N","9/12/89 16:21"
"1707",198926,"8921",58847,90,14,"NW","9/13/89 23:07"
"1708",198926,"8921",59134,75,14,"NNE","9/10/89 10:41"
"1709",198926,"8921",59358,278,22,"WNW","9/12/89 11:00"
"1710",198926,"8921",59559,138,19,"NE","9/12/89 7:00"
"1711",198928,"8923",54776,58,20,"NE","9/17/89 7:48"
"1712",198928,"8923",58238,60,13,"NNE","9/16/89 11:49"
"1713",198928,"8923",58251,139,13,"S","9/17/89 21:06"
"1714",198928,"8923",58265,101,11,"SSE","9/17/89 20:40"
"1715",198928,"8923",58457,134,13,"ENE","9/16/89 4:10"
"1716",198928,"8923",58472,21,15,"E","9/16/89 22:19"
"1717",198928,"8923",58666,84,33,"E","9/15/89 19:10"
"1718",198931,"8926",59758,66,11,"NNE","10/2/89 19:00"
"1719",198931,"8926",59758,66,11,"NNE","10/3/89 20:36"
"1720",198931,"8926",59838,41,24,"NNE","10/3/89 0:40"
"1721",198933,"8928",59663,25,11,"ENE","10/12/89 14:50"
"1722",198933,"8928",59758,42,13,"E","10/13/89 4:00"
"1723",198933,"8928",59758,42,13,"E","10/13/89 4:00"
"1724",198933,"8928",59838,18,20,"NE","10/13/89 7:30"
"1725",198934,"8929",59838,24,17,"NE","10/22/89 1:30"
"1726",199006,"9004",59501,150,11,"E","6/16/90 11:13"
"1727",199006,"9004",59644,34,12,"NNW","6/18/90 14:25"
"1728",199006,"9004",59663,73,13,"ESE","6/18/90 8:44"
"1729",199006,"9004",59838,221,14,"SSW","6/18/90 9:30"
"1730",199008,"9005",54776,32,16,"SE","6/25/90 6:35"
"1731",199008,"9005",54857,50,13,"E","6/24/90 17:08"
"1732",199008,"9005",58251,23,12,"SE","6/24/90 17:08"
"1733",199008,"9005",58265,25,14,"ESE","6/24/90 17:10"
"1734",199008,"9005",58362,39,12,"E","6/24/90 10:20"
"1735",199008,"9005",58472,33,21,"SE","6/24/90 14:36"
"1736",199008,"9005",58477,111,16,"ESE","6/24/90 10:59"
"1737",199008,"9005",58666,126,23,"S","6/24/90 10:10"
"1738",199008,"9005",58847,39,12,"WNW","6/24/90 2:50"
"1739",199008,"9005",59358,122,14,"WSW","6/23/90 19:00"
"1740",199008,"9005",59358,122,14,"WSW","6/23/90 20:00"
"1741",199009,"9006",58847,18,13,"ESE","6/30/90 1:40"
"1742",199009,"9006",59134,77,23,"SE","6/30/90 20:27"
"1743",199009,"9006",59316,164,15,"WNW","6/29/90 12:40"
"1744",199010,"9007",58472,13,12,"WNW","7/11/90 17:31"
"1745",199015,"9009",58666,18,11,"SSW","8/1/90 20:21"
"1746",199015,"9009",58847,309,18,"NE","7/29/90 12:05"
"1747",199015,"9009",58847,309,18,"NE","7/29/90 12:05"
"1748",199015,"9009",58847,309,18,"NE","7/29/90 12:05"
"1749",199015,"9009",59134,510,14,"ESE","7/31/90 2:10"
"1750",199015,"9009",59134,510,14,"ESE","7/31/90 2:10"
"1751",199015,"9009",59316,538,18,"E","7/31/90 0:20"
"1752",199015,"9009",59501,447,19,"NW","7/31/90 4:00"
"1753",199015,"9009",59663,46,11,"NNE","7/31/90 1:10"
"1754",199018,"9012",54776,10,14,"ENE","8/21/90 11:21"
"1755",199018,"9012",58150,24,12,"NNE","8/21/90 11:57"
"1756",199018,"9012",58472,46,16,"SE","8/21/90 6:50"
"1757",199018,"9012",58472,46,16,"SE","8/21/90 6:50"
"1758",199018,"9012",58666,64,19,"ENE","8/20/90 22:17"
"1759",199018,"9012",58847,243,13,"SE","8/22/90 16:11"
"1760",199018,"9012",59134,185,16,"WNW","8/20/90 17:30"
"1761",199018,"9012",59316,305,13,"WSW","8/22/90 1:50"
"1762",199021,"9016",59663,16,14,"NE","8/28/90 11:00"
"1763",199021,"9016",59838,99,21,"NE","8/29/90 6:40"
"1764",199022,"9015",54776,85,25,"NNE","9/2/90 2:59"
"1765",199022,"9015",54857,21,13,"NW","9/2/90 17:30"
"1766",199022,"9015",58150,201,18,"NNE","9/1/90 7:56"
"1767",199022,"9015",58238,57,19,"NNE","9/1/90 21:38"
"1768",199022,"9015",58251,199,15,"NNW","9/1/90 15:40"
"1769",199022,"9015",58251,199,15,"NNW","9/1/90 15:40"
"1770",199022,"9015",58265,26,13,"E","8/31/90 13:44"
"1771",199022,"9015",58362,98,14,"ENE","8/31/90 11:01"
"1772",199022,"9015",58362,98,14,"ENE","8/31/90 11:01"
"1773",199022,"9015",58457,161,16,"NNW","8/31/90 8:21"
"1774",199022,"9015",58472,52,25,"NE","8/31/90 3:50"
"1775",199022,"9015",58477,202,17,"SE","8/31/90 16:24"
"1776",199022,"9015",58666,123,33,"S","8/31/90 11:20"
"1777",199023,"9017",58666,56,12,"SSE","9/5/90 12:42"
"1778",199024,"9018",54776,63,13,"NE","9/10/90 9:30"
"1779",199024,"9018",58027,46,12,"E","9/9/90 18:22"
"1780",199024,"9018",58040,74,12,"NE","9/10/90 14:50"
"1781",199024,"9018",58221,15,12,"ENE","9/9/90 14:51"
"1782",199024,"9018",58265,30,11,"S","9/10/90 12:25"
"1783",199024,"9018",58472,32,15,"SSE","9/10/90 10:09"
"1784",199024,"9018",58477,11,11,"S","9/10/90 16:01"
"1785",199024,"9018",58477,11,11,"S","9/10/90 16:01"
"1786",199024,"9018",58477,11,11,"S","9/10/90 16:01"
"1787",199024,"9018",58477,11,11,"ESE","9/8/90 11:10"
"1788",199024,"9018",58847,301,20,"E","9/8/90 8:58"
"1789",199024,"9018",59134,216,15,"NNE","9/8/90 22:11"
"1790",199025,"9019",59838,37,14,"NNE","9/18/90 8:20"
"1791",199033,"9025",59838,73,17,"N","11/17/90 3:44"
"1792",199107,"9106",59501,38,11,"ESE","7/13/91 14:17"
"1793",199107,"9106",59644,40,16,"ESE","7/13/91 20:00"
"1794",199107,"9106",59663,76,12,"SSE","7/13/91 13:20"
"1795",199107,"9106",59758,39,17,"SSE","7/13/91 14:44"
"1796",199107,"9106",59838,243,28,"SSW","7/14/91 21:20"
"1797",199108,"9107",57866,20,15,"E","7/19/91 19:09"
"1798",199108,"9107",58847,10,15,"ENE","7/19/91 9:59"
"1799",199108,"9107",59117,122,11,"NNE","7/19/91 19:00"
"1800",199108,"9107",59117,122,11,"NNE","7/19/91 19:00"
"1801",199108,"9107",59134,30,14,"ESE","7/19/91 15:41"
"1802",199108,"9107",59316,91,30,"NNE","7/19/91 16:11"
"1803",199108,"9107",59358,32,15,"SSE","7/19/91 12:00"
"1804",199108,"9107",59501,141,15,"WSW","7/20/91 20:11"
"1805",199108,"9107",59501,141,15,"WSW","7/20/91 20:11"
"1806",199109,"9108",59501,201,15,"ENE","7/24/91 22:22"
"1807",199109,"9108",59501,201,15,"ENE","7/24/91 22:22"
"1808",199109,"9108",59559,45,13,"ESE","7/23/91 15:00"
"1809",199109,"9108",59663,245,15,"ENE","7/24/91 20:32"
"1810",199112,"9110",58666,62,12,"NNE","8/18/91 2:30"
"1811",199113,"9111",57866,34,11,"ENE","8/16/91 16:20"
"1812",199113,"9111",59501,132,14,"ENE","8/15/91 15:45"
"1813",199113,"9111",59559,115,14,"ENE","8/14/91 17:00"
"1814",199113,"9111",59663,146,17,"NE","8/16/91 23:30"
"1815",199113,"9111",59758,206,17,"WNW","8/16/91 6:37"
"1816",199113,"9111",59838,217,26,"WNW","8/16/91 17:20"
"1817",199114,"9112",54776,18,17,"ENE","8/24/91 8:53"
"1818",199118,"9116",58472,131,13,"SSE","9/5/91 0:20"
"1819",199118,"9116",58472,131,13,"NNE","9/7/91 6:41"
"1820",199118,"9116",58666,90,13,"N","9/8/91 15:14"
"1821",199118,"9116",59134,236,12,"ESE","9/7/91 7:30"
"1822",199118,"9116",59501,288,19,"ENE","9/7/91 20:23"
"1823",199120,"9120",58265,23,11,"NNW","9/27/91 11:42"
"1824",199122,"9119",58472,45,18,"NE","8/16/91 12:01"
"1825",199122,"9119",58666,12,14,"N","8/16/91 20:10"
"1826",199122,"9119",59134,59,15,"ENE","9/1/91 17:15"
"1827",199122,"9119",59134,59,15,"ENE","9/1/91 17:15"
"1828",199122,"9119",59316,53,13,"W","9/2/91 21:40"
"1829",199122,"9119",59559,511,11,"N","8/15/91 8:00"
"1830",199125,"9123",58666,56,18,"NNE","10/28/91 16:40"
"1831",199125,"9123",58666,56,18,"N","10/30/91 13:00"
"1832",199125,"9123",59559,152,15,"E","10/28/91 16:00"
"1833",199126,"9124",59559,13,12,"NE","11/14/91 18:00"
"1834",199204,"9204",59758,40,12,"SE","6/29/92 22:18"
"1835",199204,"9204",59838,191,34,"S","6/29/92 4:10"
"1836",199206,"9205",59644,27,13,"SSE","7/13/92 14:00"
"1837",199206,"9205",59663,45,12,"ESE","7/13/92 12:20"
"1838",199206,"9205",59758,10,17,"SSE","7/13/92 12:20"
"1839",199206,"9205",59838,112,22,"SW","7/13/92 17:10"
